,VARIABLE,LEVEL,_LABEL,_TABLE,CHECKED,,
1788,HRV_SAW,1,1,1,1,,
1793,HRV_USE,-2,,,1,,
1798,HRV_USE,0,,,1,,
1803,HRV_USE,1,1,1,1,,
1808,HRV_VENEER,-2,,,1,,
1813,HRV_VENEER,0,,,1,,
1818,HRV_VENEER,1,1,1,1,,
1853,LEARN_CONFERENCES,1,1,1,1,,
1858,LEARN_CONFERENCES,2,1,1,1,,
1863,LEARN_CONFERENCES,3,1,1,1,,
1868,LEARN_CONFERENCES,4,1,1,1,,
1873,LEARN_CONFERENCES,5,1,1,1,,
1878,LEARN_CONFERENCES,6,1,1,1,,
1883,LEARN_CONFERENCES,7,1,1,1,,
1888,LEARN_CONFERENCES,9,1,1,1,,
1893,LEARN_FORESTER,1,1,1,1,,
1898,LEARN_FORESTER,2,1,1,1,,
1903,LEARN_FORESTER,3,1,1,1,,
1908,LEARN_FORESTER,4,1,1,1,,
1913,LEARN_FORESTER,5,1,1,1,,
1918,LEARN_FORESTER,6,1,1,1,,
1923,LEARN_FORESTER,7,1,1,1,,
1928,LEARN_FORESTER,9,1,1,1,,
1933,LEARN_INTERNET,1,1,1,1,,
1938,LEARN_INTERNET,2,1,1,1,,
1943,LEARN_INTERNET,3,1,1,1,,
1948,LEARN_INTERNET,4,1,1,1,,
1953,LEARN_INTERNET,5,1,1,1,,
1958,LEARN_INTERNET,6,1,1,1,,
1963,LEARN_INTERNET,7,1,1,1,,
1968,LEARN_INTERNET,9,1,1,1,,
1973,LEARN_LOGGER,1,1,1,1,,
1978,LEARN_LOGGER,2,1,1,1,,
1983,LEARN_LOGGER,3,1,1,1,,
1988,LEARN_LOGGER,4,1,1,1,,
1993,LEARN_LOGGER,5,1,1,1,,
1998,LEARN_LOGGER,6,1,1,1,,
2003,LEARN_LOGGER,7,1,1,1,,
2008,LEARN_LOGGER,9,1,1,1,,
2013,LEARN_MEMBERSHIP,1,1,1,1,,
2018,LEARN_MEMBERSHIP,2,1,1,1,,
2023,LEARN_MEMBERSHIP,3,1,1,1,,
2028,LEARN_MEMBERSHIP,4,1,1,1,,
2033,LEARN_MEMBERSHIP,5,1,1,1,,
2038,LEARN_MEMBERSHIP,6,1,1,1,,
2043,LEARN_MEMBERSHIP,7,1,1,1,,
2048,LEARN_MEMBERSHIP,9,1,1,1,,
2053,LEARN_NEWSLETTERS,1,1,1,1,,
2058,LEARN_NEWSLETTERS,2,1,1,1,,
2063,LEARN_NEWSLETTERS,3,1,1,1,,
2068,LEARN_NEWSLETTERS,4,1,1,1,,
2073,LEARN_NEWSLETTERS,5,1,1,1,,
2078,LEARN_NEWSLETTERS,6,1,1,1,,
2083,LEARN_NEWSLETTERS,7,1,1,1,,
2088,LEARN_NEWSLETTERS,9,1,1,1,,
2093,LEARN_OWNER,1,1,1,1,,
2098,LEARN_OWNER,2,1,1,1,,
2103,LEARN_OWNER,3,1,1,1,,
2108,LEARN_OWNER,4,1,1,1,,
2113,LEARN_OWNER,5,1,1,1,,
2118,LEARN_OWNER,6,1,1,1,,
2123,LEARN_OWNER,7,1,1,1,,
2128,LEARN_OWNER,9,1,1,1,,
2133,LEARN_PUBS,1,1,1,1,,
2138,LEARN_PUBS,2,1,1,1,,
2143,LEARN_PUBS,3,1,1,1,,
2148,LEARN_PUBS,4,1,1,1,,
2153,LEARN_PUBS,5,1,1,1,,
2158,LEARN_PUBS,6,1,1,1,,
2163,LEARN_PUBS,7,1,1,1,,
2168,LEARN_PUBS,9,1,1,1,,
2173,LEARN_TV,1,1,1,1,,
2178,LEARN_TV,2,1,1,1,,
2183,LEARN_TV,3,1,1,1,,
2188,LEARN_TV,4,1,1,1,,
2193,LEARN_TV,5,1,1,1,,
2198,LEARN_TV,6,1,1,1,,
2203,LEARN_TV,7,1,1,1,,
2208,LEARN_TV,9,1,1,1,,
2213,LEARN_VIDEOS,1,1,1,1,,
2218,LEARN_VIDEOS,2,1,1,1,,
2223,LEARN_VIDEOS,3,1,1,1,,
2228,LEARN_VIDEOS,4,1,1,1,,
2233,LEARN_VIDEOS,5,1,1,1,,
2238,LEARN_VIDEOS,6,1,1,1,,
2243,LEARN_VIDEOS,7,1,1,1,,
2248,LEARN_VIDEOS,9,1,1,1,,
2253,LEARN_VISITING,1,1,1,1,,
2258,LEARN_VISITING,2,1,1,1,,
2263,LEARN_VISITING,3,1,1,1,,
2268,LEARN_VISITING,4,1,1,1,,
2273,LEARN_VISITING,5,1,1,1,,
2278,LEARN_VISITING,6,1,1,1,,
2283,LEARN_VISITING,7,1,1,1,,
2288,LEARN_VISITING,9,1,1,1,,
2293,LEASE_GRAZE_2,-2,1,1,1,,
2298,LEASE_GRAZE_2,0,,,1,,
2303,LEASE_GRAZE_2,1,1,1,1,,
2308,LEASE_HUNT_2,-2,,,1,,
2313,LEASE_HUNT_2,0,,,1,,
2318,LEASE_HUNT_2,1,1,1,1,,
2323,LEASE_NTFP_2,-2,,,1,,
2328,LEASE_NTFP_2,0,,,1,,
2333,LEASE_NTFP_2,1,1,1,1,,
2338,LEASE_OTHER_2,-2,,,1,,
2343,LEASE_OTHER_2,0,,,1,,
2348,LEASE_OTHER_2,1,1,1,1,,
2353,LEASE_RECENT,-2,1,1,1,,
2358,LEASE_RECENT,0,1,1,1,,
2363,LEASE_RECENT,1,1,1,1,,
2368,LEASE_RECENT,2,1,1,1,,
2373,LEASE_RECREATE_2,-2,,,1,,
2378,LEASE_RECREATE_2,0,,,1,,
2383,LEASE_RECREATE_2,1,1,1,1,,
2388,LEASE_TIMBER_2,-2,,,1,,
2393,LEASE_TIMBER_2,0,,,1,,
2398,LEASE_TIMBER_2,1,1,1,1,,
2403,LEASED,0,1,1,1,,
2408,LEASED,1,1,1,1,,
2413,MANAGEMENT_PLAN,0,1,1,1,,
2418,MANAGEMENT_PLAN,1,1,1,1,,
2423,MANAGEMENT_PLAN,2,1,1,1,,
2428,MANAGER_FAMILY,0,,,1,,
2433,MANAGER_FAMILY,1,1,1,1,,
2438,MANAGER_FORESTER,0,,,1,,
2443,MANAGER_FORESTER,1,1,1,1,,
2448,MANAGER_LEASEE,0,,,1,,
2453,MANAGER_LEASEE,1,1,1,1,,
2458,MANAGER_LOGGER,0,,,1,,
2463,MANAGER_LOGGER,1,1,1,1,,
2468,MANAGER_OTHER,0,,,1,,
2473,MANAGER_OTHER,1,1,1,1,,
2478,MANAGER_OWNER,0,,,1,,
2483,MANAGER_OWNER,1,1,1,1,,
2488,MANAGER_PARTNER,0,,,1,,
2493,MANAGER_PARTNER,1,1,1,1,,
2498,NOT_ORGANIZATION,0,,,1,,
2503,NOT_ORGANIZATION,1,,,1,,
2508,NTFP_COLLECT,0,1,1,1,,
2513,NTFP_COLLECT,1,1,1,1,,
2518,NTFP_CULTURAL,-2,,,1,,
2523,NTFP_CULTURAL,0,,,1,,
2528,NTFP_CULTURAL,1,1,1,1,,
2533,NTFP_DECORATIVE,-2,,,1,,
2538,NTFP_DECORATIVE,0,,,1,,
2543,NTFP_DECORATIVE,1,1,1,1,,
2548,NTFP_EDIBLE,-2,1,1,1,,
2553,NTFP_EDIBLE,0,,,1,,
2558,NTFP_EDIBLE,1,1,1,1,,
2563,NTFP_MEDICINAL,-2,,,1,,
2568,NTFP_MEDICINAL,0,,,1,,
2573,NTFP_MEDICINAL,1,1,1,1,,
2578,NTFP_OTHER,-2,,,1,,
2583,NTFP_OTHER,0,,,1,,
2588,NTFP_OTHER,1,1,1,1,,
2593,NTFP_PERSONAL,-2,,,1,,
2598,NTFP_PERSONAL,0,,,1,,
2603,NTFP_PERSONAL,1,1,1,1,,
2608,NTFP_RECENT,-2,1,1,1,,
2613,NTFP_RECENT,0,1,1,1,,
2618,NTFP_RECENT,1,1,1,1,,
2623,NTFP_RECENT,2,1,1,1,,
2628,NTFP_SALE,-2,1,1,1,,
2633,NTFP_SALE,0,,,1,,
2638,NTFP_SALE,1,1,1,1,,
2643,OBJ_AESTHETICS,1,1,1,1,,
2648,OBJ_AESTHETICS,2,1,1,1,,
2653,OBJ_AESTHETICS,3,1,1,1,,
2658,OBJ_AESTHETICS,4,1,1,1,,
2663,OBJ_AESTHETICS,5,1,1,1,,
2668,OBJ_AESTHETICS,6,1,1,1,,
2673,OBJ_AESTHETICS,7,1,1,1,,
2678,OBJ_BIODIVERSITY,1,1,1,1,,
2683,OBJ_BIODIVERSITY,2,1,1,1,,
2688,OBJ_BIODIVERSITY,3,1,1,1,,
2693,OBJ_BIODIVERSITY,4,1,1,1,,
2698,OBJ_BIODIVERSITY,5,1,1,1,,
2703,OBJ_BIODIVERSITY,6,1,1,1,,
2708,OBJ_BIODIVERSITY,7,1,1,1,,
2713,OBJ_FARM,1,1,1,1,,
2718,OBJ_FARM,2,1,1,1,,
2723,OBJ_FARM,3,1,1,1,,
2728,OBJ_FARM,4,1,1,1,,
2733,OBJ_FARM,5,1,1,1,,
2738,OBJ_FARM,6,1,1,1,,
2743,OBJ_FARM,7,1,1,1,,
2748,OBJ_FIREWOOD,1,1,1,1,,
2753,OBJ_FIREWOOD,2,1,1,1,,
2758,OBJ_FIREWOOD,3,1,1,1,,
2763,OBJ_FIREWOOD,4,1,1,1,,
2768,OBJ_FIREWOOD,5,1,1,1,,
2773,OBJ_FIREWOOD,6,1,1,1,,
2778,OBJ_FIREWOOD,7,1,1,1,,
2783,OBJ_HOME,1,1,1,1,,
2788,OBJ_HOME,2,1,1,1,,
2793,OBJ_HOME,3,1,1,1,,
2798,OBJ_HOME,4,1,1,1,,
2803,OBJ_HOME,5,1,1,1,,
2808,OBJ_HOME,6,1,1,1,,
2813,OBJ_HOME,7,1,1,1,,
2843,OBJ_HUNT,6,1,1,1,,
2848,OBJ_HUNT,7,1,1,1,,
2853,OBJ_INVEST,1,1,1,1,,
2858,OBJ_INVEST,2,1,1,1,,
2863,OBJ_INVEST,3,1,1,1,,
2868,OBJ_INVEST,4,1,1,1,,
2873,OBJ_INVEST,5,1,1,1,,
2878,OBJ_INVEST,6,1,1,1,,
2883,OBJ_INVEST,7,1,1,1,,
2888,OBJ_LEGACY,1,1,1,1,,
2893,OBJ_LEGACY,2,1,1,1,,
2898,OBJ_LEGACY,3,1,1,1,,
2903,OBJ_LEGACY,4,1,1,1,,
2908,OBJ_LEGACY,5,1,1,1,,
2913,OBJ_LEGACY,6,1,1,1,,
2918,OBJ_LEGACY,7,1,1,1,,
2948,OBJ_NTFP,6,1,1,1,,
2953,OBJ_NTFP,7,1,1,1,,
2958,OBJ_OTHER,1,,,1,,
2963,OBJ_OTHER,2,,,1,,
2968,OBJ_OTHER,3,,,1,,
2973,OBJ_OTHER,4,,,1,,
2978,OBJ_OTHER,5,,,1,,
2983,OBJ_OTHER,6,,,1,,
2988,OBJ_OTHER,7,,,1,,
2993,OBJ_PRIVACY,1,1,1,1,,
2998,OBJ_PRIVACY,2,1,1,1,,
3003,OBJ_PRIVACY,3,1,1,1,,
3008,OBJ_PRIVACY,4,1,1,1,,
3013,OBJ_PRIVACY,5,1,1,1,,
3018,OBJ_PRIVACY,6,1,1,1,,
3023,OBJ_PRIVACY,7,1,1,1,,
3028,OBJ_RECREATE,1,1,1,1,,
3033,OBJ_RECREATE,2,1,1,1,,
3038,OBJ_RECREATE,3,1,1,1,,
3043,OBJ_RECREATE,4,1,1,1,,
3048,OBJ_RECREATE,5,1,1,1,,
3053,OBJ_RECREATE,6,1,1,1,,
3058,OBJ_RECREATE,7,1,1,1,,
3063,OBJ_TIMBER,1,1,1,1,,
3068,OBJ_TIMBER,2,1,1,1,,
3073,OBJ_TIMBER,3,1,1,1,,
3078,OBJ_TIMBER,4,1,1,1,,
3083,OBJ_TIMBER,5,1,1,1,,
3088,OBJ_TIMBER,6,1,1,1,,
3093,OBJ_TIMBER,7,1,1,1,,
3098,OCC_NWOS_1,-2,,,1,,
3103,OCC_NWOS_1,0,,,1,,
3108,OCC_NWOS_1,1,,,1,,
3113,OCC_NWOS_1,10,,,1,,
3118,OCC_NWOS_1,11,,,1,,
3123,OCC_NWOS_1,12,,,1,,
3128,OCC_NWOS_1,13,,,1,,
3133,OCC_NWOS_1,2,,,1,,
3138,OCC_NWOS_1,3,,,1,,
3143,OCC_NWOS_1,4,,,1,,
3148,OCC_NWOS_1,5,,,1,,
3153,OCC_NWOS_1,6,,,1,,
3158,OCC_NWOS_1,7,,,1,,
3163,OCC_NWOS_1,8,,,1,,
3168,OCC_NWOS_1,9,,,1,,
3173,OCC_NWOS_1,99,,,1,,
3178,OCC_NWOS_2,-2,,,1,,
3183,OCC_NWOS_2,0,,,1,,
3188,OCC_NWOS_2,1,,,1,,
3193,OCC_NWOS_2,10,,,1,,
3198,OCC_NWOS_2,11,,,1,,
3203,OCC_NWOS_2,12,,,1,,
3208,OCC_NWOS_2,13,,,1,,
3213,OCC_NWOS_2,2,,,1,,
3218,OCC_NWOS_2,3,,,1,,
3223,OCC_NWOS_2,4,,,1,,
3228,OCC_NWOS_2,5,,,1,,
3233,OCC_NWOS_2,6,,,1,,
3238,OCC_NWOS_2,7,,,1,,
3243,OCC_NWOS_2,8,,,1,,
3248,OCC_NWOS_2,9,,,1,,
3253,OCC_NWOS_2,99,,,1,,
3258,OWNER_BIZ_PARTNER,0,,,1,,
3263,OWNER_BIZ_PARTNER,1,1,1,1,,
3268,OWNER_CLUB,0,,,1,,
3273,OWNER_CLUB,1,1,1,1,,
3278,OWNER_FAM_PARTNER,0,,,1,,
3283,OWNER_FAM_PARTNER,1,1,1,1,,
3288,OWNER_FMC,0,,,1,,
3293,OWNER_FMC,1,1,1,1,,
3298,OWNER_FOREST_INDUSTRY,0,,,1,,
3303,OWNER_FOREST_INDUSTRY,1,1,1,1,,
3308,OWNER_INDIV_JOINT,0,,,1,,
3313,OWNER_INDIV_JOINT,1,1,1,1,,
3318,OWNER_NPO,0,,,1,,
3323,OWNER_NPO,1,1,1,1,,
3328,OWNER_OTHER,0,,,1,,
3333,OWNER_OTHER,1,1,1,1,,
3338,OWNER_OTHER_CORP,0,,,1,,
3343,OWNER_OTHER_CORP,1,1,1,1,,
3348,OWNER_TIMO,0,,,1,,
3353,OWNER_TIMO,1,1,1,1,,
3358,OWNER_TRUST,0,,,1,,
3363,OWNER_TRUST,1,1,1,1,,
3368,PARCELS_NUM,,,,1,,
3370,PRIMARY_RESIDENCE_2,0,1,1,1,,
3375,PRIMARY_RESIDENCE_2,1,1,1,1,,
3380,RACE_ASIAN,-2,,,1,NA,
3385,RACE_ASIAN,0,,,1,,
3390,RACE_ASIAN,1,1,1,1,,
3395,RACE_BLACK,-2,,,1,NA,
3400,RACE_BLACK,0,,,1,,
3405,RACE_BLACK,1,1,1,1,,
3410,RACE_HAWAIIAN,-2,,,1,NA,
3415,RACE_HAWAIIAN,0,,,1,,
3420,RACE_HAWAIIAN,1,1,1,1,,
3425,RACE_INDIAN,-2,,,1,NA,
3430,RACE_INDIAN,0,,,1,,
3435,RACE_INDIAN,1,1,1,1,,
3440,RACE_WHITE,-2,,,1,NA,
3445,RACE_WHITE,0,,,1,,
3450,RACE_WHITE,1,1,1,1,,
3455,REGION_1,,,,1,,
3457,REGION_2,,,,1,,
3459,REGION_3,,,,1,,
3461,REGION_4,,,,1,,
3463,REGION_5,,,,1,,
3465,REGION_6,,,,1,,
3467,REGION_7,,,,1,,
3469,REGION_8,,,,1,,
3471,REGION_9,,,,1,,
3473,RESTRICT_HARVESTING,-2,,,1,,
3478,RESTRICT_HARVESTING,0,,,1,,
3483,RESTRICT_HARVESTING,1,1,1,1,,
3488,RESTRICT_LAND_USE,-2,1,1,1,,
3493,RESTRICT_LAND_USE,0,,,1,,
3498,RESTRICT_LAND_USE,1,1,1,1,,
3503,RESTRICT_OTHER,-2,,,1,,
3508,RESTRICT_OTHER,0,,,1,,
3513,RESTRICT_OTHER,1,1,1,1,,
3518,RESTRICT_SUBDIVISION,-2,,,1,,
3523,RESTRICT_SUBDIVISION,0,,,1,,
3528,RESTRICT_SUBDIVISION,1,1,1,1,,
3533,RETIRED,-2,,,1,NA,
3538,RETIRED,0,1,1,1,,
3543,RETIRED,1,1,1,1,,
3548,ROAD_MAINTENANCE,0,,,1,,
3553,ROAD_MAINTENANCE,1,1,1,1,,
3558,SECONDARY_RESIDENCE_2,0,1,1,1,,
3563,SECONDARY_RESIDENCE_2,1,1,1,1,,
3568,SITE_PREP,0,,,1,,
3573,SITE_PREP,1,1,1,1,,
3578,TENURE,,,,1,,
3600,TIMBER_HARVEST,0,1,1,1,,
3605,TIMBER_HARVEST,1,1,1,1,,
3610,TOTAL,1,,,1,,
3615,TRANSFER,0,1,1,1,,
3620,TRANSFER,1,1,1,1,,
3625,TRANSFER,2,1,1,1,,
3630,TRANSFER,6,1,1,1,,
3635,TREE_PLANTING,0,,,1,,
3640,TREE_PLANTING,1,1,1,1,,
3645,TRN_DEVELOPER,-2,1,1,1,,
3650,TRN_DEVELOPER,0,,,1,,
3655,TRN_DEVELOPER,1,1,1,1,,
3660,TRN_FAMILY,-2,,,1,,
3665,TRN_FAMILY,0,,,1,,
3670,TRN_FAMILY,1,1,1,1,,
3675,TRN_FOREST_INDUSTRY,-2,,,1,,
3680,TRN_FOREST_INDUSTRY,0,,,1,,
3685,TRN_FOREST_INDUSTRY,1,1,1,1,,
3690,TRN_GOV,-2,,,1,,
3695,TRN_GOV,0,,,1,,
3700,TRN_GOV,1,1,1,1,,
3705,TRN_INDIVIDUAL,-2,,,1,,
3710,TRN_INDIVIDUAL,0,,,1,,
3715,TRN_INDIVIDUAL,1,1,1,1,,
3720,TRN_LOGGER,-2,,,1,,
3725,TRN_LOGGER,0,,,1,,
3730,TRN_LOGGER,1,1,1,1,,
3735,TRN_OTHER,-2,,,1,,
3740,TRN_OTHER,0,,,1,,
3745,TRN_OTHER,1,1,1,1,,
3750,TRN_RECENT,-2,1,1,1,,
3755,TRN_RECENT,0,1,1,1,,
3760,TRN_RECENT,1,1,1,1,,
3765,TRN_TIMO,-2,,,1,,
3770,TRN_TIMO,0,,,1,,
3775,TRN_TIMO,1,1,1,1,,
3780,WILDLIFE_HABITAT,0,,,1,,
3785,WILDLIFE_HABITAT,1,1,1,1,,
