,VARIABLE,LEVEL,_LABEL,_TABLE,CHECKED
1,AC_LAND,,,,1
50,ACQ_SRC_BUS,0,,,1
60,ACQ_SRC_FAM,0,,,1
70,ACQ_SRC_GOV,0,,,1
80,ACQ_SRC_INDIV,0,,,1
90,ACQ_SRC_OTH,0,,,1
100,ACQ_SRC_PARENT,0,,,1
110,ACQ_SRC_SPOUSE,0,,,1
120,ACQ_TYPE_GIFT,0,,,1
130,ACQ_TYPE_INHERIT,0,,,1
140,ACQ_TYPE_OTH,0,,,1
145,ACQ_TYPE_OTH,1,1,1,1
150,ACQ_TYPE_PURCH,0,,,1
160,ACQ_YEAR,,,,1
162,ACT_CONTROL_BURN,0,,,1
172,ACT_CUT_PERS,0,,,1
182,ACT_CUT_SALE,0,,,1
192,ACT_GRAZE,0,,,1
202,ACT_INS,0,,,1
212,ACT_INVA,0,,,1
222,ACT_NONE,0,,,1
232,ACT_NTFP,0,,,1
242,ACT_RED_FIRE,0,,,1
252,ACT_ROAD,0,,,1
262,ACT_TRAIL,0,,,1
272,ACT_WILD,0,,,1
282,ADV_METH_CONF,-2,,,1
287,ADV_METH_CONF,0,,,1
297,ADV_METH_NET,-2,,,1
302,ADV_METH_NET,0,,,1
312,ADV_METH_OTH,-2,,,1
317,ADV_METH_OTH,0,,,1
332,ADV_METH_TALK,0,,,1
342,ADV_METH_VISIT,-2,,,1
347,ADV_METH_VISIT,0,,,1
357,ADV_METH_WRIT,-2,,,1
362,ADV_METH_WRIT,0,,,1
372,ADV_SRC_FAM,-2,,,1
377,ADV_SRC_FAM,0,,,1
387,ADV_SRC_FED,-2,,,1
392,ADV_SRC_FED,0,,,1
402,ADV_SRC_OTH,-2,,,1
407,ADV_SRC_OTH,0,,,1
417,ADV_SRC_OWNER,-2,,,1
422,ADV_SRC_OWNER,0,,,1
432,ADV_SRC_PRIV,-2,,,1
437,ADV_SRC_PRIV,0,,,1
452,ADV_SRC_STATE,0,,,1
462,ADV_TOP_CONS,-2,,,1
467,ADV_TOP_CONS,0,,,1
477,ADV_TOP_FIRE,-2,,,1
482,ADV_TOP_FIRE,0,,,1
497,ADV_TOP_INS,0,,,1
507,ADV_TOP_OTH,-2,,,1
512,ADV_TOP_OTH,0,,,1
522,ADV_TOP_TIM,-2,,,1
527,ADV_TOP_TIM,0,,,1
537,ADV_TOP_WILD,-2,,,1
542,ADV_TOP_WILD,0,,,1
1147,COST,0,1,1,1
1152,COST,1,1,1,1
1157,COST,9,1,1,1
1162,COST_5YR,-2,1,1,1
1217,CUT_CHIP_NO,0,,,1
1222,CUT_CHIP_NO,1,,,1
1227,CUT_CHIP_OTH,0,,,1
1232,CUT_CHIP_OTH,1,1,1,1
1237,CUT_CHIP_PERS,0,,,1
1242,CUT_CHIP_PERS,1,1,1,1
1247,CUT_CHIP_SALE,0,,,1
1252,CUT_CHIP_SALE,1,1,1,1
1257,CUT_FIRE_NO,0,,,1
1262,CUT_FIRE_NO,1,,,1
1267,CUT_FIRE_OTH,0,,,1
1272,CUT_FIRE_OTH,1,1,1,1
1277,CUT_FIRE_PERS,0,,,1
1282,CUT_FIRE_PERS,1,1,1,1
1287,CUT_FIRE_SALE,0,,,1
1292,CUT_FIRE_SALE,1,1,1,1
1317,CUT_FORESTER_2,2,,,1
1322,CUT_FORESTER_2,3,,,1
1327,CUT_LOG_NO,0,,,1
1332,CUT_LOG_NO,1,,,1
1337,CUT_LOG_OTH,0,,,1
1342,CUT_LOG_OTH,1,1,1,1
1347,CUT_LOG_PERS,0,,,1
1352,CUT_LOG_PERS,1,1,1,1
1357,CUT_LOG_SALE,0,,,1
1362,CUT_LOG_SALE,1,1,1,1
1367,CUT_LOGGER,-2,1,1,1
1372,CUT_LOGGER,0,1,1,1
1377,CUT_LOGGER,1,1,1,1
1382,CUT_LOGGER,8,,,1
1387,CUT_LOGGER,9,,,1
1392,CUT_OTH_NO,0,,,1
1397,CUT_OTH_NO,1,,,1
1402,CUT_OTH_OTH,0,,,1
1407,CUT_OTH_OTH,1,1,1,1
1412,CUT_OTH_PERS,0,,,1
1417,CUT_OTH_PERS,1,1,1,1
1422,CUT_OTH_SALE,0,,,1
1427,CUT_OTH_SALE,1,1,1,1
1432,CUT_UNWAN_NO,0,,,1
1437,CUT_UNWAN_NO,1,,,1
1442,CUT_UNWAN_OTH,0,,,1
1447,CUT_UNWAN_OTH,1,1,1,1
1452,CUT_UNWAN_PERS,0,,,1
1457,CUT_UNWAN_PERS,1,1,1,1
1462,CUT_UNWAN_SALE,0,,,1
1467,CUT_UNWAN_SALE,1,1,1,1
1562,FARM_2,2,,,1
1567,FARM_NEAR,-2,1,1,1
1572,FARM_NEAR,0,1,1,1
1577,FARM_NEAR,1,1,1,1
1587,FUT_CONTROL_BURN,2,1,1,1
1592,FUT_CONTROL_BURN,3,1,1,1
1597,FUT_CONTROL_BURN,4,1,1,1
1602,FUT_CONTROL_BURN,5,1,1,1
1612,FUT_CUT_PERS,2,1,1,1
1617,FUT_CUT_PERS,3,1,1,1
1622,FUT_CUT_PERS,4,1,1,1
1627,FUT_CUT_PERS,5,1,1,1
1637,FUT_CUT_SALE,2,1,1,1
1642,FUT_CUT_SALE,3,1,1,1
1647,FUT_CUT_SALE,4,1,1,1
1652,FUT_CUT_SALE,5,1,1,1
1662,FUT_GRAZE,2,1,1,1
1667,FUT_GRAZE,3,1,1,1
1672,FUT_GRAZE,4,1,1,1
1677,FUT_GRAZE,5,1,1,1
1687,FUT_INS,2,1,1,1
1692,FUT_INS,3,1,1,1
1697,FUT_INS,4,1,1,1
1702,FUT_INS,5,1,1,1
1712,FUT_INVA,2,1,1,1
1717,FUT_INVA,3,1,1,1
1722,FUT_INVA,4,1,1,1
1727,FUT_INVA,5,1,1,1
1737,FUT_NTFP,2,1,1,1
1742,FUT_NTFP,3,1,1,1
1747,FUT_NTFP,4,1,1,1
1752,FUT_NTFP,5,1,1,1
1762,FUT_RED_FIRE,2,1,1,1
1767,FUT_RED_FIRE,3,1,1,1
1772,FUT_RED_FIRE,4,1,1,1
1777,FUT_RED_FIRE,5,1,1,1
1787,FUT_ROAD,2,1,1,1
1792,FUT_ROAD,3,1,1,1
1797,FUT_ROAD,4,1,1,1
1802,FUT_ROAD,5,1,1,1
1812,FUT_TRAIL,2,1,1,1
1817,FUT_TRAIL,3,1,1,1
1822,FUT_TRAIL,4,1,1,1
1827,FUT_TRAIL,5,1,1,1
1837,FUT_WILD,2,1,1,1
1842,FUT_WILD,3,1,1,1
1847,FUT_WILD,4,1,1,1
1852,FUT_WILD,5,1,1,1
1862,HELP_COST,2,1,1,1
1867,HELP_COST,3,1,1,1
1872,HELP_COST,4,1,1,1
1877,HELP_COST,5,1,1,1
1882,HELP_COST,8,1,1,1
1887,HELP_COST,9,1,1,1
1892,HELP_EASE,1,1,1,1
1897,HELP_EASE,2,1,1,1
1902,HELP_EASE,3,1,1,1
1907,HELP_EASE,4,1,1,1
1912,HELP_EASE,5,1,1,1
1917,HELP_EASE,8,1,1,1
1922,HELP_EASE,9,1,1,1
1932,HELP_OTH,2,1,1,1
1937,HELP_OTH,3,1,1,1
1942,HELP_OTH,4,1,1,1
1947,HELP_OTH,5,1,1,1
1952,HELP_OTH,8,1,1,1
1957,HELP_OTH,9,1,1,1
1967,HELP_TAX,2,1,1,1
1972,HELP_TAX,3,1,1,1
1977,HELP_TAX,4,1,1,1
1982,HELP_TAX,5,1,1,1
1987,HELP_TAX,8,1,1,1
1992,HELP_TAX,9,1,1,1
2002,HELP_TIM,2,1,1,1
2007,HELP_TIM,3,1,1,1
2012,HELP_TIM,4,1,1,1
2017,HELP_TIM,5,1,1,1
2022,HELP_TIM,8,1,1,1
2027,HELP_TIM,9,1,1,1
2032,HELP_TRAN,1,1,1,1
2037,HELP_TRAN,2,1,1,1
2042,HELP_TRAN,3,1,1,1
2047,HELP_TRAN,4,1,1,1
2052,HELP_TRAN,5,1,1,1
2057,HELP_TRAN,8,1,1,1
2062,HELP_TRAN,9,1,1,1
2067,HELP_TYPE_CONF,0,,,1
2077,HELP_TYPE_NA,0,,,1
2087,HELP_TYPE_NET,0,,,1
2097,HELP_TYPE_OTH,0,,,1
2107,HELP_TYPE_TALK,0,,,1
2112,HELP_TYPE_TALK,1,1,1,1
2117,HELP_TYPE_VISIT,0,,,1
2127,HELP_TYPE_WRIT,0,,,1
2137,HELP_WOOD,1,1,1,1
2142,HELP_WOOD,2,1,1,1
2147,HELP_WOOD,3,1,1,1
2152,HELP_WOOD,4,1,1,1
2157,HELP_WOOD,5,1,1,1
2162,HELP_WOOD,8,1,1,1
2167,HELP_WOOD,9,1,1,1
2214,INCOME,-2,1,1,1
2219,INCOME,0,,,1
2224,INCOME,100,1,1,1
2229,INCOME,20,1,1,1
2234,INCOME,200,1,1,1
2239,INCOME,25,1,1,1
2244,INCOME,50,1,1,1
2249,INCOME,999,,,1
2254,INFO_GEN_NEWSPAPER_SPECIFY_2,0,,,1
2259,INFO_GEN_NEWSPAPER_SPECIFY_2,1,,,1
2264,INFO_GEN_OTH_SPECIFY_2,0,,,1
2269,INFO_GEN_OTH_SPECIFY_2,1,,,1
2299,LEASE_ACT_CARB,-2,,,1
2304,LEASE_ACT_CARB,0,,,1
2309,LEASE_ACT_CARB,1,1,1,1
2314,LEASE_ACT_CONS,-2,,,1
2319,LEASE_ACT_CONS,0,,,1
2324,LEASE_ACT_CONS,1,1,1,1
2329,LEASE_ACT_GRAZE,-2,,,1
2334,LEASE_ACT_GRAZE,0,,,1
2349,LEASE_ACT_HUNT,0,,,1
2359,LEASE_ACT_OTH,-2,,,1
2364,LEASE_ACT_OTH,0,,,1
2374,LEASE_ACT_REC,-2,,,1
2379,LEASE_ACT_REC,0,,,1
2389,LEASE_ACT_WAT,-2,,,1
2394,LEASE_ACT_WAT,0,,,1
2399,LEASE_ACT_WAT,1,1,1,1
2404,LEASE_ACT_WILD,-2,,,1
2409,LEASE_ACT_WILD,0,,,1
2414,LEASE_ACT_WILD,1,1,1,1
2419,MAN_CHILD,0,,,1
2429,MAN_FAM,0,,,1
2439,MAN_FORESTER,0,,,1
2449,MAN_OTH,0,,,1
2459,MAN_OWN,0,,,1
2469,MAN_PARENT,0,,,1
2479,MAN_PARTNER,0,,,1
2514,MAN_PLAN_NO_BUSY,-2,,,1
2519,MAN_PLAN_NO_BUSY,0,,,1
2524,MAN_PLAN_NO_BUSY,1,1,1,1
2529,MAN_PLAN_NO_COMPLEX,-2,,,1
2534,MAN_PLAN_NO_COMPLEX,0,,,1
2539,MAN_PLAN_NO_COMPLEX,1,1,1,1
2544,MAN_PLAN_NO_EXPENSIVE,-2,,,1
2549,MAN_PLAN_NO_EXPENSIVE,0,,,1
2554,MAN_PLAN_NO_EXPENSIVE,1,1,1,1
2559,MAN_PLAN_NO_NONEED,-2,1,1,1
2564,MAN_PLAN_NO_NONEED,0,,,1
2569,MAN_PLAN_NO_NONEED,1,1,1,1
2574,MAN_PLAN_NO_OTH,-2,,,1
2579,MAN_PLAN_NO_OTH,0,,,1
2584,MAN_PLAN_NO_OTH,1,1,1,1
2624,MAN_SPOUSE,0,,,1
2634,NTFP_DECO_NO,0,,,1
2639,NTFP_DECO_NO,1,,,1
2644,NTFP_DECO_PERS,0,,,1
2649,NTFP_DECO_PERS,1,1,1,1
2654,NTFP_DECO_SALE,0,,,1
2659,NTFP_DECO_SALE,1,1,1,1
2664,NTFP_EDIB_NO,0,,,1
2669,NTFP_EDIB_NO,1,,,1
2674,NTFP_EDIB_PERS,0,,,1
2679,NTFP_EDIB_PERS,1,1,1,1
2684,NTFP_EDIB_SALE,0,,,1
2689,NTFP_EDIB_SALE,1,1,1,1
2694,NTFP_LAND_NO,0,,,1
2699,NTFP_LAND_NO,1,,,1
2704,NTFP_LAND_PERS,0,,,1
2709,NTFP_LAND_PERS,1,1,1,1
2714,NTFP_LAND_SALE,0,,,1
2719,NTFP_LAND_SALE,1,1,1,1
2724,NTFP_MEDI_NO,0,,,1
2729,NTFP_MEDI_NO,1,,,1
2734,NTFP_MEDI_PERS,0,,,1
2739,NTFP_MEDI_PERS,1,1,1,1
2744,NTFP_MEDI_SALE,0,,,1
2749,NTFP_MEDI_SALE,1,1,1,1
2754,NTFP_OTH_NO,0,,,1
2759,NTFP_OTH_NO,1,,,1
2764,NTFP_OTH_PERS,0,,,1
2769,NTFP_OTH_PERS,1,1,1,1
2774,NTFP_OTH_SALE,0,,,1
2779,NTFP_OTH_SALE,1,1,1,1
2814,OBJ_CAB,1,1,1,1
2819,OBJ_CAB,2,1,1,1
2824,OBJ_CAB,3,1,1,1
2829,OBJ_CAB,4,1,1,1
2834,OBJ_CAB,5,1,1,1
2839,OBJ_CAB,8,1,1,1
2904,OBJ_FAR,1,1,1,1
2909,OBJ_FAR,2,1,1,1
2914,OBJ_FAR,3,1,1,1
2919,OBJ_FAR,4,1,1,1
2924,OBJ_FAR,5,1,1,1
2929,OBJ_FAR,8,1,1,1
2964,OBJ_HOM,1,1,1,1
2969,OBJ_HOM,2,1,1,1
2974,OBJ_HOM,3,1,1,1
2979,OBJ_HOM,4,1,1,1
2984,OBJ_HOM,5,1,1,1
2989,OBJ_HOM,8,1,1,1
3114,OBJ_OTH,1,,,1
3119,OBJ_OTH,2,,,1
3124,OBJ_OTH,3,,,1
3129,OBJ_OTH,4,,,1
3134,OBJ_OTH,5,,,1
3139,OBJ_OTH,8,,,1
3321,OWN1_EDU,-2,,,1
3356,OWN1_ETH,-2,,,1
3371,OWN1_GENDER,-2,,,1
3386,OWN1_RACE_ASIAN,-2,,,1
3391,OWN1_RACE_ASIAN,0,,,1
3401,OWN1_RACE_BLACK,-2,,,1
3406,OWN1_RACE_BLACK,0,,,1
3416,OWN1_RACE_HAWAIIAN,-2,,,1
3421,OWN1_RACE_HAWAIIAN,0,,,1
3431,OWN1_RACE_INDIAN,-2,,,1
3436,OWN1_RACE_INDIAN,0,,,1
3446,OWN1_RACE_WHITE,-2,,,1
3451,OWN1_RACE_WHITE,0,,,1
3461,OWN1_RET,-2,,,1
3466,OWN1_RET,0,1,1,1
3471,OWN1_RET,1,1,1,1
3476,OWN1_SOC_NWOS,-2,,,1
3481,OWN1_SOC_NWOS,0,,,1
3486,OWN1_SOC_NWOS,1,,,1
3491,OWN1_SOC_NWOS,10,,,1
3496,OWN1_SOC_NWOS,11,,,1
3501,OWN1_SOC_NWOS,12,,,1
3506,OWN1_SOC_NWOS,13,,,1
3511,OWN1_SOC_NWOS,2,,,1
3516,OWN1_SOC_NWOS,3,,,1
3521,OWN1_SOC_NWOS,4,,,1
3526,OWN1_SOC_NWOS,5,,,1
3531,OWN1_SOC_NWOS,6,,,1
3536,OWN1_SOC_NWOS,7,,,1
3541,OWN1_SOC_NWOS,8,,,1
3546,OWN1_SOC_NWOS,9,,,1
3551,OWN1_SOC_NWOS,99,,,1
3556,OWN2_AGE,,,,1
3558,OWN2_AGE_CAT,-2,,,1
3563,OWN2_AGE_CAT,16,,,1
3568,OWN2_AGE_CAT,18,,,1
3573,OWN2_AGE_CAT,45,,,1
3578,OWN2_AGE_CAT,55,,,1
3583,OWN2_AGE_CAT,65,,,1
3588,OWN2_AGE_CAT,75,,,1
3593,OWN2_EDU,-2,,,1
3598,OWN2_EDU,1,,,1
3603,OWN2_EDU,2,,,1
3608,OWN2_EDU,3,,,1
3613,OWN2_EDU,4,,,1
3618,OWN2_EDU,5,,,1
3623,OWN2_EDU,6,,,1
3628,OWN2_ETH,-2,,,1
3633,OWN2_ETH,0,,,1
3638,OWN2_ETH,1,,,1
3643,OWN2_GENDER,-2,,,1
3648,OWN2_GENDER,1,,,1
3653,OWN2_GENDER,2,,,1
3658,OWN2_RACE_ASIAN,-2,,,1
3663,OWN2_RACE_ASIAN,0,,,1
3668,OWN2_RACE_ASIAN,1,,,1
3673,OWN2_RACE_BLACK,-2,,,1
3678,OWN2_RACE_BLACK,0,,,1
3683,OWN2_RACE_BLACK,1,,,1
3688,OWN2_RACE_HAWAIIAN,-2,,,1
3693,OWN2_RACE_HAWAIIAN,0,,,1
3698,OWN2_RACE_HAWAIIAN,1,,,1
3703,OWN2_RACE_INDIAN,-2,,,1
3708,OWN2_RACE_INDIAN,0,,,1
3713,OWN2_RACE_INDIAN,1,,,1
3718,OWN2_RACE_WHITE,-2,,,1
3723,OWN2_RACE_WHITE,0,,,1
3728,OWN2_RACE_WHITE,1,,,1
3733,OWN2_RET,-2,,,1
3738,OWN2_RET,0,,,1
3743,OWN2_RET,1,,,1
3748,OWN2_SOC_NWOS,-2,,,1
3753,OWN2_SOC_NWOS,0,,,1
3758,OWN2_SOC_NWOS,1,,,1
3763,OWN2_SOC_NWOS,10,,,1
3768,OWN2_SOC_NWOS,11,,,1
3773,OWN2_SOC_NWOS,12,,,1
3778,OWN2_SOC_NWOS,13,,,1
3783,OWN2_SOC_NWOS,2,,,1
3788,OWN2_SOC_NWOS,3,,,1
3793,OWN2_SOC_NWOS,4,,,1
3798,OWN2_SOC_NWOS,5,,,1
3803,OWN2_SOC_NWOS,6,,,1
3808,OWN2_SOC_NWOS,7,,,1
3813,OWN2_SOC_NWOS,8,,,1
3818,OWN2_SOC_NWOS,9,,,1
3823,OWN2_SOC_NWOS,99,,,1
3882,OWNTYPE,6,,1,1
3897,PARC_MULTI_NUMBER,,,,1
3909,POST_RESTR_HUNT,-2,,,1
3914,POST_RESTR_HUNT,0,,,1
3924,POST_RESTR_OTH,-2,,,1
3929,POST_RESTR_OTH,0,,,1
3944,POST_RESTR_TRES,0,,,1
3954,POST_RESTR_VEH,-2,,,1
3959,POST_RESTR_VEH,0,,,1
3969,REC_HOW_BIKE,-2,,,1
3974,REC_HOW_BIKE,0,,,1
3984,REC_HOW_CAMP,-2,,,1
3989,REC_HOW_CAMP,0,,,1
3999,REC_HOW_FISH,-2,,,1
4004,REC_HOW_FISH,0,,,1
4014,REC_HOW_HIKE,-2,,,1
4019,REC_HOW_HIKE,0,,,1
4029,REC_HOW_HORSE,-2,,,1
4034,REC_HOW_HORSE,0,,,1
4049,REC_HOW_HUNT,0,,,1
4059,REC_HOW_OHV,-2,,,1
4064,REC_HOW_OHV,0,,,1
4074,REC_HOW_OTH,-2,,,1
4079,REC_HOW_OTH,0,,,1
4089,REC_HOW_SKI,-2,,,1
4094,REC_HOW_SKI,0,,,1
4104,REC_WHO_CHILD,0,,,1
4114,REC_WHO_FAM,0,,,1
4124,REC_WHO_FRND,0,,,1
4134,REC_WHO_NEIGH,0,,,1
4144,REC_WHO_NONE,0,,,1
4154,REC_WHO_OTH,0,,,1
4164,REC_WHO_OWN,0,,,1
4174,REC_WHO_PUB_FEE,0,,,1
4184,REC_WHO_PUB_FREE,0,,,1
4256,TOTAL,1,,,1
4271,TRAN,2,1,1,1
4276,TRAN,6,1,1,1
4306,TRAN_FUT_TO_BUS,-2,,,1
4311,TRAN_FUT_TO_BUS,0,,,1
4321,TRAN_FUT_TO_CHILD,-2,,,1
4326,TRAN_FUT_TO_CHILD,0,,,1
4336,TRAN_FUT_TO_CHILD_NUMBER,,,,1
4338,TRAN_FUT_TO_DONTKNOW,-2,,,1
4343,TRAN_FUT_TO_DONTKNOW,0,,,1
4353,TRAN_FUT_TO_FAM,-2,,,1
4358,TRAN_FUT_TO_FAM,0,,,1
4368,TRAN_FUT_TO_FAM_NUMBER,,,,1
4370,TRAN_FUT_TO_GOV,-2,,,1
4375,TRAN_FUT_TO_GOV,0,,,1
4385,TRAN_FUT_TO_INDIV,-2,,,1
4390,TRAN_FUT_TO_INDIV,0,,,1
4400,TRAN_FUT_TO_OTH,-2,,,1
4405,TRAN_FUT_TO_OTH,0,,,1
4415,TRAN_FUT_WHY_COST,-2,,,1
4420,TRAN_FUT_WHY_COST,0,,,1
4425,TRAN_FUT_WHY_COST,1,1,1,1
4430,TRAN_FUT_WHY_INV,-2,,,1
4435,TRAN_FUT_WHY_INV,0,,,1
4440,TRAN_FUT_WHY_INV,1,1,1,1
4445,TRAN_FUT_WHY_MARKET,-2,,,1
4450,TRAN_FUT_WHY_MARKET,0,,,1
4455,TRAN_FUT_WHY_MARKET,1,1,1,1
4460,TRAN_FUT_WHY_MONEY,-2,,,1
4465,TRAN_FUT_WHY_MONEY,0,,,1
4470,TRAN_FUT_WHY_MONEY,1,1,1,1
4475,TRAN_FUT_WHY_NOINTEREST,-2,,,1
4480,TRAN_FUT_WHY_NOINTEREST,0,,,1
4485,TRAN_FUT_WHY_NOINTEREST,1,1,1,1
4490,TRAN_FUT_WHY_OTH,-2,,,1
4495,TRAN_FUT_WHY_OTH,0,,,1
4500,TRAN_FUT_WHY_OTH,1,1,1,1
4505,TRAN_FUT_WHY_READY,-2,,,1
4510,TRAN_FUT_WHY_READY,0,,,1
4515,TRAN_FUT_WHY_READY,1,1,1,1
4535,TRAN_TO_BUS,-2,,,
4540,TRAN_TO_BUS,0,,,
4555,TRAN_TO_CHILD,0,,,
4565,TRAN_TO_FAM,-2,,,
4570,TRAN_TO_FAM,0,,,
4580,TRAN_TO_GOV,-2,,,
4585,TRAN_TO_GOV,0,,,
4595,TRAN_TO_INDIV,-2,,,
4600,TRAN_TO_INDIV,0,,,
4610,TRAN_TO_OTH,-2,,,
4615,TRAN_TO_OTH,0,,,
